Chunk Type             -> MThd 
Header Legnth          -> 6 bytes
Format                 -> 1 
Tracks                 -> 1 
Ticks Per Quarter Note -> 480


Chunk Type             -> MTrk 
Track Legnth           -> 2642 bytes
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #80 V:80
239       :(0 ) Note Off             -> #80 V:0
1         :(0 ) Note On              -> #81 V:80
959       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #77 V:80
239       :(0 ) Note Off             -> #77 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #77 V:80
239       :(0 ) Note Off             -> #77 V:0
1         :(0 ) Note On              -> #79 V:80
479       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #80 V:80
239       :(0 ) Note Off             -> #80 V:0
1         :(0 ) Note On              -> #81 V:80
959       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #84 V:80
959       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #87 V:80
239       :(0 ) Note Off             -> #87 V:0
1         :(0 ) Note On              -> #87 V:80
119       :(0 ) Note Off             -> #87 V:0
1         :(0 ) Note On              -> #88 V:80
119       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #90 V:80
239       :(0 ) Note Off             -> #90 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #91 V:80
239       :(0 ) Note Off             -> #91 V:0
1         :(0 ) Note On              -> #91 V:80
119       :(0 ) Note Off             -> #91 V:0
1         :(0 ) Note On              -> #90 V:80
119       :(0 ) Note Off             -> #90 V:0
1         :(0 ) Note On              -> #88 V:80
479       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #87 V:80
239       :(0 ) Note Off             -> #87 V:0
1         :(0 ) Note On              -> #87 V:80
119       :(0 ) Note Off             -> #87 V:0
1         :(0 ) Note On              -> #88 V:80
119       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #90 V:80
239       :(0 ) Note Off             -> #90 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #95 V:80
239       :(0 ) Note Off             -> #95 V:0
1         :(0 ) Note On              -> #90 V:80
239       :(0 ) Note Off             -> #90 V:0
1         :(0 ) Note On              -> #95 V:80
239       :(0 ) Note Off             -> #95 V:0
1         :(0 ) Note On              -> #90 V:80
239       :(0 ) Note Off             -> #90 V:0
1         :(0 ) Note On              -> #91 V:80
239       :(0 ) Note Off             -> #91 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #95 V:80
239       :(0 ) Note Off             -> #95 V:0
1         :(0 ) Note On              -> #90 V:80
239       :(0 ) Note Off             -> #90 V:0
1         :(0 ) Note On              -> #91 V:80
239       :(0 ) Note Off             -> #91 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #91 V:80
239       :(0 ) Note Off             -> #91 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Time Signature       -> Num:3 Den:2 Met:24 32nds:8
0         :(0 ) Note On              -> #92 V:80
239       :(0 ) Note Off             -> #92 V:0
1         :(0 ) Note On              -> #92 V:80
239       :(0 ) Note Off             -> #92 V:0
1         :(0 ) Note On              -> #93 V:80
479       :(0 ) Note Off             -> #93 V:0
1         :(0 ) Note On              -> #95 V:80
239       :(0 ) Note Off             -> #95 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Time Signature       -> Num:2 Den:2 Met:24 32nds:8
0         :(0 ) Note On              -> #96 V:80
239       :(0 ) Note Off             -> #96 V:0
1         :(0 ) Note On              -> #96 V:80
119       :(0 ) Note Off             -> #96 V:0
1         :(0 ) Note On              -> #95 V:80
119       :(0 ) Note Off             -> #95 V:0
1         :(0 ) Note On              -> #93 V:80
479       :(0 ) Note Off             -> #93 V:0
1         :(0 ) Time Signature       -> Num:3 Den:2 Met:24 32nds:8
0         :(0 ) Note On              -> #92 V:80
239       :(0 ) Note Off             -> #92 V:0
1         :(0 ) Note On              -> #92 V:80
239       :(0 ) Note Off             -> #92 V:0
1         :(0 ) Note On              -> #93 V:80
479       :(0 ) Note Off             -> #93 V:0
1         :(0 ) Note On              -> #95 V:80
239       :(0 ) Note Off             -> #95 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Time Signature       -> Num:2 Den:2 Met:24 32nds:8
0         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #73 V:80
239       :(0 ) Note Off             -> #73 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #73 V:80
239       :(0 ) Note Off             -> #73 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #72 V:80
239       :(0 ) Note Off             -> #72 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #72 V:80
239       :(0 ) Note Off             -> #72 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #72 V:80
239       :(0 ) Note Off             -> #72 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #72 V:80
239       :(0 ) Note Off             -> #72 V:0
1         :(0 ) Note On              -> #67 V:80
239       :(0 ) Note Off             -> #67 V:0
1         :(0 ) Note On              -> #64 V:80
239       :(0 ) Note Off             -> #64 V:0
1         :(0 ) Note On              -> #64 V:80
239       :(0 ) Note Off             -> #64 V:0
1         :(0 ) Note On              -> #64 V:80
239       :(0 ) Note Off             -> #64 V:0
1         :(0 ) Note On              -> #67 V:80
239       :(0 ) Note Off             -> #67 V:0
1         :(0 ) Note On              -> #64 V:80
239       :(0 ) Note Off             -> #64 V:0
1         :(0 ) Note On              -> #64 V:80
239       :(0 ) Note Off             -> #64 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #77 V:80
239       :(0 ) Note Off             -> #77 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #77 V:80
239       :(0 ) Note Off             -> #77 V:0
1         :(0 ) Note On              -> #79 V:80
479       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #80 V:80
239       :(0 ) Note Off             -> #80 V:0
1         :(0 ) Note On              -> #81 V:80
959       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #84 V:80
959       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #80 V:80
239       :(0 ) Note Off             -> #80 V:0
1         :(0 ) Note On              -> #81 V:80
239       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #82 V:80
239       :(0 ) Note Off             -> #82 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #85 V:80
239       :(0 ) Note Off             -> #85 V:0
1         :(0 ) Note On              -> #85 V:80
239       :(0 ) Note Off             -> #85 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #89 V:80
239       :(0 ) Note Off             -> #89 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #85 V:80
239       :(0 ) Note Off             -> #85 V:0
1         :(0 ) Note On              -> #85 V:80
239       :(0 ) Note Off             -> #85 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #89 V:80
239       :(0 ) Note Off             -> #89 V:0
1         :(0 ) Note On              -> #86 V:80
239       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #83 V:80
239       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #84 V:80
239       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #91 V:80
239       :(0 ) Note Off             -> #91 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #91 V:80
239       :(0 ) Note Off             -> #91 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #88 V:80
479       :(0 ) Note Off             -> #88 V:0
